,results_address,competitor_address
0,"971 Cassat Avenue, Jacksonville, FL 32205","6361 103rd Street, Jacksonville, FL 32210"
1,"971 Cassat Avenue, Jacksonville, FL 32205","6352 103rd Street, Jacksonville, FL 32210"
2,"971 Cassat Avenue, Jacksonville, FL 32205","1550 Hendricks Avenue, Jacksonville, FL 32207"
3,"971 Cassat Avenue, Jacksonville, FL 32205","1070 Edgewood Avenue S, Jacksonville, FL 32205"
4,"971 Cassat Avenue, Jacksonville, FL 32205","1059 Park Street, Jacksonville, FL 32204"
5,"971 Cassat Avenue, Jacksonville, FL 32205","2725 College Street, Jacksonville, FL 32205"
6,"971 Cassat Avenue, Jacksonville, FL 32205","537 Park Street, Jacksonville, FL 32204"
7,"971 Cassat Avenue, Jacksonville, FL 32205","4339 Roosevelt Boulevard, Jacksonville, FL 32210"
8,"2385 S Ferdon Boulevard, Crestview, FL 32536","2573 S Ferdon Boulevard, Crestview, FL 32539"
9,"500 E Chase Street, Pensacola, FL 32502","5090 N 9th Avenue, Pensacola, FL 32504"
10,"500 E Chase Street, Pensacola, FL 32502","920 N Navy Boulevard, Pensacola, FL 32507"
11,"500 E Chase Street, Pensacola, FL 32502","4785 N 9th Avenue, Pensacola, FL 32503"
12,"500 E Chase Street, Pensacola, FL 32502","5048 Bayou Boulevard, Pensacola, FL 32504"
13,"500 E Chase Street, Pensacola, FL 32502","3900 N 9th Avenue, Pensacola, FL 32503"
14,"500 E Chase Street, Pensacola, FL 32502","5046 Bayou Boulevard, Pensacola, FL 32503"
15,"500 E Chase Street, Pensacola, FL 32502","3119 N Davis Highway, Pensacola, FL 32503"
16,"500 E Chase Street, Pensacola, FL 32502","2401 Langley Avenue, Pensacola, FL 32504"
17,"763 Atlantic Boulevard, Atlantic Beach, FL 32233","1222 S 3rd Street, Jacksonville Beach, FL 32250"
18,"763 Atlantic Boulevard, Atlantic Beach, FL 32233","1198 Beach Boulevard, Jacksonville, FL 32250"
19,"763 Atlantic Boulevard, Atlantic Beach, FL 32233","308 3rd Street S, Jacksonville, FL 32250"
20,"763 Atlantic Boulevard, Atlantic Beach, FL 32233","1161 Beach Boulevard, Jacksonville Beach, FL 32250"
21,"763 Atlantic Boulevard, Atlantic Beach, FL 32233","13642 Atlantic Boulevard, Jacksonville, FL 32225"
